DOCULECT	IPA	CONCEPT	COGNATES	ORIG
agua1253	wi	I	16	2
shua1257	wi	I	16	87
tuyu1244	yii	I	16	97
tehu1242	ja:	I	16	93
cane1242	pa	I	16	14
cane1242	wa	I	16	14
cayu1262	a	I	16	14
waya1270	a	I	16	14
xava1240	ʔwa	I	16	108
pano1254	ia	I	16	16
pano1254	i	I	16	16
nina1238	ya	I	16	16
paca1246	ia	I	16	16
yami1256	i	I	16	16
yami1256	ia	I	16	16
cash1251	ɨ	I	16	16
cavi1250	i	I	16	16
onaa1245	ja	I	16	71
wayu1243	taya	I	16	105
waya1270	iye	I	16	105
chac1249	i	I	16	16
chac1251	ɨ	I	16	16
yano1262	ya	I	16	16
chip1262	wer	I	16	25
maca1260	yakhaʔ	I	16	39
esee1248	e	I	16	35
krik1239	pa	I	16	49
maqu1238	iwi	I	16	56
niva1238	yiwaaca	I	16	56
waiw1244	owi	I	16	56
ship1254	e	I	16	32
toba1269	ajem	I	16	94
kara1500	jiari	I	16	47
tuyu1244	yii	I	16	97
moco1246	jim	I	16	60
nort2980	yaʔa	I	16	69
mose1249	jäe	I	16	61
wari1268	wataʔ	I	16	102
arao1248	yama	I	16	12
taca1256	yama	I	16	12
yavi1244	nuyaha	I	16	69
sout2996	naja	I	16	90
pila1245	hayim	I	16	76
paez1247	uʔkwe	I	16	101
baur1253	ni	I	6	6
baur1253	nti	I	6	6
iton1250	osni	I	6	6
iton1250	osniʔka	I	6	6
mash1270	no	I	6	6
trin1274	n	I	6	6
ashe1272	no	I	6	6
awac1239	na	I	6	6
cand1248	no	I	6	6
guam1248	na	I	6	6
yane1238	na	I	6	6
igna1246	nuti	I	6	40
muni1258	nü	I	6	64
puqu1242	ni	I	6	64
mund1330	on	I	6	63
yavi1244	nuyaha	I	6	69
waur1244	natu	I	6	103
sout2996	naja	I	6	90
tari1256	nu	I	6	92
amar1274	ndoʔ	I	6	3
arhu1242	nʉn	I	6	5
mapu1245	iɲt͡ʃe	I	6	5
sanb1242	an	I	6	5
imba1240	nuka	I	6	8
ayac1239	ɲuqa	I	6	8
cusc1236	nuqa	I	6	8
nort2973	ɲuka	I	6	8
bari1297	nai	I	6	10
cofa1242	na	I	6	10
cent2142	na	I	6	16
moch1259	moiɲ	I	6	48
kari1311	ɨ̃n	I	6	48
urar1246	kanʉ	I	6	24
yavi1244	nuyaha	I	8	69
iton1250	osniʔka	I	8	6
cofa1242	gi	I	8	8
colo1256	cike	I	8	8
imba1240	nuka	I	8	8
ayac1239	ɲuqa	I	8	8
chay1248	ka	I	8	8
cusc1236	nuqa	I	8	8
iqui1243	ki	I	8	8
nort2973	ɲuka	I	8	8
mill1237	ku	I	8	8
jebe1250	kwa	I	8	45
puel1244	kwa	I	8	45
cayu1262	hi	I	8	19
kain1272	ʔin	I	8	19
mash1270	hita	I	8	19
trum1247	ha	I	8	19
trum1247	hai	I	8	19
trum1247	haits	I	8	19
djeo1235	ħø	I	8	19
yama1264	haj	I	8	19
leng1262	koo	I	8	52
chol1284	ok	I	8	26
ache1246	co	I	8	1
capa1241	he	I	8	15
chib1270	hyt͡ʃa	I	8	24
kunz1244	aka	I	8	24
urar1246	kanʉ	I	8	24
maca1260	yakhaʔ	I	8	39
pume1238	kɔde	I	8	80
pila1245	hayim	I	8	76
east2555	ce	I	8	32
para1311	ce	I	8	75
qawa1238	t͡ʃe	I	8	75
paez1247	uʔkwe	I	8	101
wapi1253	ugari	I	8	101
nort2980	yaʔa	I	8	69
ocai1244	xooúnh	I	8	70
hupd1244	ʔah	I	8	39
arao1248	yama	I	12	12
nort2972	mi	I	12	12
epen1239	mi	I	12	12
epen1239	mici	I	12	12
taca1256	ema	I	12	12
taca1256	yama	I	12	12
boro1282	imi	I	12	12
arao1248	ema	I	12	16
puin1248	am	I	12	79
wich1264	olam	I	12	79
wich1264	nlham	I	12	79
wich1262	nɬam	I	12	79
moch1259	moiɲ	I	12	48
toba1269	ajem	I	12	94
moco1246	jim	I	12	60
colo1256	la	I	30	28
cayu1262	ri	I	30	30
cayu1262	ro	I	30	38
macu1259	uuri	I	30	38
yagu1244	ray	I	30	38
hixk1239	uro	I	30	38
leco1242	era	I	30	38
chip1262	wer	I	30	25
kara1500	jiari	I	30	47
movi1243	inla	I	30	62
waur1244	natu	I	40	103
igna1246	nuti	I	40	40
mapu1245	iɲt͡ʃe	I	40	5
baur1253	nti	I	40	6
pira1253	ti	I	40	40
para1311	ce	I	40	75
qawa1238	t͡ʃe	I	40	75
paez1247	ad	I	40	73
waor1240	boto	I	40	73
east2555	se	I	40	35
siri1273	se	I	40	89
wari1268	wataʔ	I	40	102
niva1238	yiwaaca	I	40	56
wayu1243	taya	I	40	105
amar1274	ndoʔ	I	40	3
mash1270	hita	I	40	19
epen1239	mici	I	40	12
chib1270	hyt͡ʃa	I	40	24
pume1238	kɔde	I	40	80
wapi1253	ugari	I	40	101
ocai1244	ooúnh	you	416	413
amar1274	õn	you	416	413
awac1239	nu	you	416	416
guam1248	ɲi	you	416	416
kari1311	ãn	you	416	416
chac1249	ɲu	you	416	425
ayac1239	qam	you	417	417
boro1282	aki	you	417	417
chay1248	kɨma	you	417	417
cusc1236	qam	you	417	417
iqui1243	kia	you	417	417
nort2973	kam	you	417	417
puel1244	kɨmaw	you	417	454
jebe1250	kɨnma	you	417	438
kunz1244	t͡ʃema	you	417	441
cent2142	huma	you	417	424
sout2996	huma	you	417	424
nort2980	ʔam	you	417	450
nort2980	ʔam	you	417	450
mill1237	ka	you	417	444
krik1239	ka	you	417	440
moco1246	qamʔ	you	417	446
xava1240	ʔa	you	417	450
toba1269	ʔam	you	417	464
pira1253	giʔái	you	417	453
ayac1239	qam	you	421	417
chay1248	kɨma	you	421	417
cusc1236	qam	you	421	417
toba1269	ʔam	you	421	464
moco1246	qamʔ	you	421	446
nort2973	kam	you	421	417
puel1244	kɨmaw	you	421	454
jebe1250	kɨnma	you	421	438
kunz1244	t͡ʃema	you	421	441
cent2142	huma	you	421	424
sout2996	huma	you	421	424
nort2980	ʔam	you	421	450
nort2980	ʔam	you	421	450
capa1241	mi	you	421	420
cash1251	mi	you	421	421
cavi1250	mi	you	421	421
chac1251	mi	you	421	421
cash1254	mi	you	421	422
arhu1242	ma	you	421	414
mose1249	mi	you	421	447
ship1254	mi	you	421	459
agua1253	amɨ	you	421	412
wich1262	am	you	421	447
chib1270	mué	you	421	428
chip1262	am	you	421	429
chol1284	mi	you	421	430
esee1248	mi	you	421	434
mapu1245	ejmi	you	421	443
onaa1245	ma	you	421	452
shua1257	amɨ	you	421	460
hixk1239	omoro	you	421	436
leco1242	ija	you	491	442
yano1262	wa	you	491	470
urar1246	i:	you	491	465
moch1259	t͡ʃang	you	445	445
qawa1238	t͡ʃaw	you	445	456
djeo1235	ʔad͡ʒe	you	445	433
yama1264	sa	you	419	468
muni1258	pü	you	448	448
puqu1242	pi	you	448	448
sanb1242	pa	you	448	457
ashe1272	pi	you	448	415
tari1256	pi	you	448	415
yane1238	pa	you	448	469
ache1246	go	he/she/it	123	109
amar1274	kẽn	he/she/it	123	111
arao1248	hoda	he/she/it	123	123
arao1248	homa	he/she/it	123	123
arao1248	da	he/she/it	123	234
pano1254	haa	he/she/it	123	123
pano1254	hato	he/she/it	123	123
pano1254	hawi	he/she/it	123	123
east2555	hae	he/she/it	123	123
wayu1243	hia	he/she/it	123	123
capa1241	ha	he/she/it	123	123
chac1251	ha	he/she/it	123	123
xava1240	ʔõ	he/she/it	123	123
yama1264	kænjin	he/she/it	123	214
cofa1242	ca	he/she/it	123	254
arao1248	oho	he/she/it	123	245
movi1243	usko	he/she/it	123	149
movi1243	asko	he/she/it	123	149
pira1253	hiapióʔio	he/she/it	123	183
para1311	haʔe	he/she/it	123	153
paca1246	haa	he/she/it	123	178
maca1260	akhaʔan	he/she/it	123	160
urar1246	aka	he/she/it	123	160
tuyu1244	kiikoo	he/she/it	123	201
wari1268	komaʔ	he/she/it	123	206
nina1238	kama	he/she/it	123	171
mill1237	eguj	he/she/it	123	165
ayac1239	paj	he/she/it	149	116
chol1284	pi	he/she/it	149	134
cent2142	upa	he/she/it	149	128
sout2996	hupa	he/she/it	149	128
bari1297	oobai	he/she/it	149	118
leco1242	kibi	he/she/it	149	159
nort2973	paj	he/she/it	149	174
nort2980	paj	he/she/it	149	175
mund1330	ibo	he/she/it	149	256
mapu1245	fej	he/she/it	149	162
cofa1242	hoβa	he/she/it	149	135
cusc1236	paj	he/she/it	149	137
iton1250	pini	he/she/it	149	149
sion1247	paki	he/she/it	149	149
sion1247	pako	he/she/it	149	149
sion1247	paku	he/she/it	149	149
imba1240	pay	he/she/it	149	149
chay1248	pasu	he/she/it	149	169
pila1245	ʔme	he/she/it	141	182
macu1259	miikiri	he/she/it	141	141
enap1235	mək	he/she/it	141	141
enap1235	mukuh	he/she/it	141	141
trin1274	ma	he/she/it	141	141
trin1274	mue	he/she/it	141	141
gali1262	moko	he/she/it	141	141
gali1262	molo	he/she/it	141	141
igna1246	ema	he/she/it	141	148
boro1282	ema	he/she/it	141	120
iyow1239	lam	he/she/it	141	152
wich1264	lam	he/she/it	141	152
wich1264	lham	he/she/it	141	152
wich1262	ɬam	he/she/it	141	152
nort2972	iji	he/she/it	158	158
mund1330	ijop	he/she/it	158	158
kunz1244	aja	he/she/it	158	158
cayu1262	i	he/she/it	158	156
kain1272	i	he/she/it	158	156
puin1248	oo	he/she/it	158	156
waya1270	ɔ	he/she/it	158	156
kari1311	i	he/she/it	158	156
waya1270	awi	he/she/it	158	245
ship1254	ja	he/she/it	158	191
colo1256	ya	he/she/it	158	120
cash1254	ja	he/she/it	158	125
cash1251	a	he/she/it	158	124
chac1249	ja	he/she/it	158	129
cand1248	o	he/she/it	158	109
yami1256	a	he/she/it	158	113
arhu1242	a	he/she/it	158	113
ashe1272	i	he/she/it	158	113
yano1262	a	he/she/it	158	113
siri1273	ae	he/she/it	158	192
mund1330	ija	he/she/it	158	253
wapi1253	uruu	he/she/it	127	245
cayu1262	rae	he/she/it	127	127
wapi1253	irii	he/she/it	127	127
yagu1244	ra	he/she/it	127	127
hixk1239	noro	he/she/it	127	127
muni1258	ra	he/she/it	127	127
nort2972	iru	he/she/it	127	142
epen1239	iru	he/she/it	127	142
mash1270	wale	he/she/it	127	142
waiw1244	noro	he/she/it	127	142
waiw1244	ero	he/she/it	127	142
mash1270	wala	he/she/it	127	153
jebe1250	nana	he/she/it	145	153
chay1248	ina	he/she/it	145	131
yagu1244	sani	he/she/it	145	234
igna1246	eni	he/she/it	145	229
movi1243	isne	he/she/it	145	229
pume1238	ine	he/she/it	145	238
yavi1244	anihi	he/she/it	145	218
wayu1243	nia	he/she/it	145	192
shua1257	nĩi	he/she/it	145	192
iton1250	ohni	he/she/it	145	145
mund1330	ino	he/she/it	145	145
puin1248	naa	he/she/it	145	145
trin1274	eni	he/she/it	145	145
trum1247	hine	he/she/it	145	145
trum1247	ne	he/she/it	145	145
yagu1244	ni	he/she/it	145	145
agua1253	nĩ	he/she/it	145	145
chip1262	ni:	he/she/it	145	145
djeo1235	na	he/she/it	145	145
guam1248	na	he/she/it	145	145
yane1238	ɲa	he/she/it	145	145
iqui1243	nu	he/she/it	145	150
waur1244	nezi	he/she/it	145	207
ocai1244	injánh	he/she/it	145	176
yami1256	ato	he/she/it	234	113
cane1242	tamə	he/she/it	234	122
ayor1240	uuteʔ	he/she/it	234	234
ayor1240	uaateʔ	he/she/it	234	234
baur1253	roti	he/she/it	234	234
cayu1262	t	he/she/it	234	234
cayu1262	ta	he/she/it	234	234
cayu1262	tite	he/she/it	234	234
kain1272	ti	he/she/it	234	234
kara1500	tii	he/she/it	234	234
mund1330	ite	he/she/it	234	234
paez1247	taa	he/she/it	234	234
taca1256	toeda	he/she/it	234	234
hupd1244	tih	he/she/it	234	234
krik1239	ta	he/she/it	234	234
onaa1245	ta	he/she/it	234	234
tari1256	di	he/she/it	234	234
tehu1242	ta:	he/she/it	234	234
cofa1242	tise	he/she/it	234	225
taca1256	toaweda	he/she/it	234	188
qawa1238	tou	he/she/it	234	188
esee1248	tu	he/she/it	234	143
cavi1250	tu	he/she/it	234	126
maqu1238	tiwi	he/she/it	234	163
baur1253	riti	he/she/it	234	172
epen1239	ici	he/she/it	234	172
niva1238	lawaaca	he/she/it	234	172
pume1238	ɔde	he/she/it	234	172
puqu1242	t͡ʃu	he/she/it	234	187
waor1240	tobega	he/she/it	234	149
sanb1242	ad	he/she/it	234	189
chay1248	saja	he/she/it	253	253
puel1244	ʃaʃa	he/she/it	253	153
awac1239	us	he/she/it	253	115
mund1330	ise	he/she/it	253	169
chib1270	asy	he/she/it	253	132
agua1253	ii	we	258	258
shua1257	íĩ	we	258	258
cand1248	i	we	258	269
ayor1240	yokeʔ	we	259	259
ayor1240	uuyokeʔ	we	259	259
macu1259	uuriʔnikon	we	259	259
enap1235	yutokon	we	259	259
nort2980	yaʔakuna	we	259	259
sion1247	mai	we	261	261
arhu1242	manʉnka	we	261	261
trin1274	w	we	263	342
tari1256	wa	we	263	339
muni1258	wü	we	263	313
ashe1272	a	we	263	262
cayu1262	o	we	263	263
cayu1262	oda	we	263	263
waya1270	ya	we	263	263
yagu1244	wuy	we	263	263
yuwa1244	ye	we	263	263
awac1239	au	we	263	263
yane1238	ja	we	263	358
wari1268	wariʔ	we	263	344
wari1268	warut	we	263	344
siri1273	ure	we	263	344
tuyu1244	bari	we	263	344
enap1235	weʔnəkon	we	263	348
wapi1253	wainau	we	263	348
wayu1243	waya	we	263	352
yavi1244	wayaha	we	263	352
mund1330	wiyji	we	263	312
yuwa1244	yeti	we	263	312
sion1247	yikina	we	263	343
east2555	yade	we	263	285
baur1253	βiti	we	267	267
igna1246	witi	we	267	267
mash1270	wita	we	267	267
puin1248	bitu	we	267	267
waor1240	bodo	we	267	267
waor1240	bodito	we	267	267
boro1282	pagi	we	267	268
pume1238	arore	we	275	275
chac1249	lala	we	275	275
para1311	ore	we	275	411
ache1246	ore	we	275	362
east2555	ore	we	275	366
leco1242	t͡ʃera	we	275	301
amar1274	oroʔ	we	275	259
trum1247	hauan	we	277	343
yama1264	hipaj	we	277	356
arao1248	kada	we	277	277
arao1248	kadaha	we	277	277
arao1248	kama	we	277	277
arao1248	kamaha	we	277	277
bari1297	cyiidyi	we	277	277
gali1262	kiko	we	277	277
chay1248	kija	we	277	277
chol1284	kiha	we	277	277
iqui1243	kina	we	277	277
ocai1244	xaajóh	we	277	277
mill1237	kut͡ʃu	we	277	277
jebe1250	kuða	we	277	296
mund1330	oceji	we	277	300
taca1256	ekaneda	we	277	300
taca1256	ekanaho	we	277	300
kunz1244	kuna	we	277	300
nina1238	kahowamak	we	277	314
nina1238	wamak	we	277	314
nina1238	kamiyamak	we	277	314
nina1238	yamak	we	277	314
puel1244	kɨyaw	we	277	326
maqu1238	kiwi	we	277	315
niva1238	kaswaaca	we	277	315
paez1247	kweʔs	we	277	315
waiw1244	kiiwi	we	277	315
waiw1244	kiwyam	we	277	315
trum1247	kaa	we	277	385
pila1245	koʔmi	we	277	279
urar1246	kana	we	277	305
hixk1239	kɨwro	we	277	289
sout2996	hiwasa	we	277	337
para1311	haʔe	we	277	274
para1311	haʔecupe	we	277	274
cent2142	hiwsa	we	277	274
maca1260	inekhewel	we	277	303
maca1260	inekhewelkiʔ	we	277	303
maca1260	yekhewelil	we	277	303
onaa1245	ikuwa	we	277	303
tehu1242	okwa:	we	277	303
cusc1236	ɲuqant͡ʃis	we	277	283
djeo1235	ħirø	we	277	284
ayac1239	ɲuqant͡ʃik	we	277	264
nort2973	ɲukant͡ʃik	we	277	264
toba1269	qomiʔ	we	277	341
imba1240	nukanchik	we	277	292
waur1244	aicu	we	277	285
pano1254	noki	we	277	298
mose1249	tsin	we	310	310
mapu1245	iɲt͡ʃiw	we	310	305
puqu1242	seɲ	we	310	329
nort2972	dai	we	310	278
epen1239	taci	we	310	278
epen1239	tai	we	310	278
chib1270	t͡ʃie	we	310	278
cayu1262	rihi	we	279	279
cayu1262	ihi	we	279	279
cofa1242	igi	we	279	279
movi1243	ide	we	279	279
chip1262	ut͡ʃum	we	279	279
kari1311	ita	we	279	299
iyow1239	yemel	we	282	282
colo1256	cikila	we	282	282
niva1238	yiwaacael	we	282	282
iton1250	dihniʔke	we	294	294
iton1250	dihniteʔke	we	294	294
iton1250	sihniʔke	we	294	294
iton1250	sihniteʔke	we	294	294
leng1262	ninkoo	we	294	294
yami1256	noko	we	294	294
yano1262	pɨhɨkɨ	we	294	294
iyow1239	sam	we	295	295
kain1272	ʔen	we	295	295
mash1270	ha	we	295	295
hupd1244	ʔin	we	295	290
movi1243	iʔli	we	354	354
waya1270	ɔlɔ	we	354	354
waya1270	ɔle	we	354	354
wich1264	olamil	we	354	354
pano1254	noki	we	298	298
pano1254	no	we	298	298
cayu1262	ona	we	298	298
cayu1262	onara	we	298	298
kara1500	ini	we	298	298
macu1259	anna	we	298	298
enap1235	ana	we	298	298
siri1273	nane	we	298	298
waya1270	yane	we	298	298
yagu1244	nay	we	298	298
yagu1244	nuy	we	298	298
yami1256	no	we	298	298
gali1262	nana	we	298	298
cash1251	nu	we	298	298
cash1254	nu	we	298	298
chac1251	no	we	298	298
capa1241	no	we	298	270
ship1254	no	we	298	333
ache1246	naje	we	298	257
cusc1236	ɲuqant͡ʃis	we	298	283
sanb1242	nan	we	298	305
maqu1238	nna	we	298	374
waiw1244	amna	we	298	403
ayac1239	ɲuqant͡ʃik	we	298	264
nort2973	ɲukant͡ʃik	we	298	264
imba1240	nukanchik	we	298	292
maca1260	inekhewel	we	298	303
maca1260	inekhewelkiʔ	we	298	303
iyow1239	samel	we	309	309
wich1264	namil	we	309	309
wich1264	nlhamilh	we	309	309
wich1264	namilh	we	309	309
wich1264	tolhamilh	we	309	309
moco1246	qomiʔ	we	309	309
wich1262	nɬamiɬ	we	309	309
